The GSE6802 mRNA expression profile dataset.;;;;;
ID;adj.P.Val;P.Value;logFC;Gene.symbol;Gene.title
201977_s_at;0,73;0,001894;-0,320289;KIAA0141;KIAA0141
213998_s_at;0,73;0,001907;-0,5179862;DDX17;DEAD-box helicase 17
219576_at;0,73;0,002155;-0,3404772;MAP7D3;MAP7 domain containing 3
219998_at;0,73;0,002297;-0,3635304;LGALSL;galectin like
213237_at;0,73;0,002372;-0,329214;KNOP1;lysine rich nucleolar protein 1
212448_at;0,73;0,002596;0,8246998;NEDD4L;neural precursor cell expressed, developmentally down-regulated 4-like, E3 ubiquitin protein ligase
201853_s_at;0,73;0,002782;0,2647897;CDC25B;cell division cycle 25B
221786_at;0,73;0,002821;-0,1896815;C6orf120;chromosome 6 open reading frame 120
207225_at;0,73;0,002831;0,3485256;AANAT;aralkylamine N-acetyltransferase
207699_at;0,73;0,002849;0,2566776;ZFHX2;zinc finger homeobox 2
216574_s_at;0,73;0,002905;-0,3786625;RPEL1///RPE;ribulose-5-phosphate-3-epimerase like 1///ribulose-5-phosphate-3-epimerase
213558_at;0,73;0,002906;-0,6483524;PCLO;piccolo presynaptic cytomatrix protein
215044_s_at;0,73;0,002906;-0,3055025;STAM2;signal transducing adaptor molecule 2
221681_s_at;0,73;0,002917;0,408178;DSPP;dentin sialophosphoprotein
219467_at;0,73;0,002946;-0,6568566;GIN1;gypsy retrotransposon integrase 1
215603_x_at;0,73;0,003031;0,2807838;LOC102724197///LOC100132705///GGT2///GGTLC1///GGTLC2///GGT3P///GGT1;inactive gamma-glutamyltranspeptidase 2-like///immunoglobulin superfamily member 3-like///gamma-glutamyltransferase 2///gamma-glutamyltransferase light chain 1///gamma-glutamyltransferase light chain 2///gamma-glutamyltransferase 3 pseudogene///gamma-glutamyltransferase 1
214849_at;0,73;0,003087;-0,4091717;KCTD20;potassium channel tetramerization domain containing 20
219406_at;0,73;0,003124;-0,3525296;C1orf50;chromosome 1 open reading frame 50
203517_at;0,73;0,003125;-0,281567;MTX2;metaxin 2
202168_at;0,73;0,00313;-0,1988619;AK6///TAF9;adenylate kinase 6///TATA-box binding protein associated factor 9
201865_x_at;0,73;0,003158;0,565685;NR3C1;nuclear receptor subfamily 3 group C member 1
216202_s_at;0,73;0,003168;-0,3727643;SPTLC2;serine palmitoyltransferase long chain base subunit 2
207351_s_at;0,73;0,003179;0,270788;SH2D2A;SH2 domain containing 2A
210832_x_at;0,73;0,003216;0,2370057;PTGER3;prostaglandin E receptor 3
211305_x_at;0,73;0,003272;-0,1962864;FCAR;Fc fragment of IgA receptor
204278_s_at;0,73;0,003314;-0,4198095;EBAG9;estrogen receptor binding site associated, antigen, 9
204037_at;0,73;0,003374;-0,4076746;LPAR1;lysophosphatidic acid receptor 1
202220_at;0,73;0,003446;0,3297915;KIAA0907;KIAA0907
210904_s_at;0,73;0,003459;-0,3734043;IL13RA1;interleukin 13 receptor subunit alpha 1
218987_at;0,73;0,003472;-0,3379399;ATF7IP;activating transcription factor 7 interacting protein
201615_x_at;0,73;0,003554;-0,3643532;CALD1;caldesmon 1
220025_at;0,73;0,003563;0,2477628;TBR1;T-box, brain 1
220466_at;0,73;0,003569;-0,4388675;CCDC15;coiled-coil domain containing 15
214258_x_at;0,73;0,003583;-0,2961638;KAT5;lysine acetyltransferase 5
214819_at;0,73;0,003651;0,3113028;IQSEC2;IQ motif and Sec7 domain 2
202376_at;0,73;0,003711;0,7653394;SERPINA3;serpin family A member 3
203941_at;0,73;0,003733;-0,3962956;INTS9;integrator complex subunit 9
204151_x_at;0,73;0,003735;0,300587;AKR1C1;aldo-keto reductase family 1 member C1
219104_at;0,73;0,003811;-0,2689639;RNF141;ring finger protein 141
205171_at;0,73;0,003878;-0,5133096;PTPN4;protein tyrosine phosphatase, non-receptor type 4
213419_at;0,73;0,003892;-0,3958807;APBB2;amyloid beta precursor protein binding family B member 2
211572_s_at;0,73;0,003892;-0,527368;SLC23A2;solute carrier family 23 member 2
201146_at;0,73;0,003892;0,5501952;NFE2L2;nuclear factor, erythroid 2 like 2
205135_s_at;0,73;0,003932;-0,2519585;NUFIP1;NUFIP1, FMR1 interacting protein 1
204659_s_at;0,73;0,003939;-0,346495;GFER;growth factor, augmenter of liver regeneration
206494_s_at;0,73;0,003941;0,208001;ITGA2B;integrin subunit alpha 2b
202859_x_at;0,73;0,003944;3,4926451;CXCL8;C-X-C motif chemokine ligand 8
222173_s_at;0,73;0,003965;-0,3347387;TBC1D2;TBC1 domain family member 2
201854_s_at;0,73;0,004011;-0,213934;ATMIN;ATM interactor
209965_s_at;0,73;0,004037;-0,2575346;RAD51D;RAD51 paralog D
213643_s_at;0,73;0,004089;-0,2896725;INPP5B;inositol polyphosphate-5-phosphatase B
203653_s_at;0,73;0,00415;-0,4154111;COIL;coilin
210999_s_at;0,73;0,004165;-0,2135446;GRB10;growth factor receptor bound protein 10
206924_at;0,73;0,004176;1,2665438;IL11;interleukin 11
219238_at;0,73;0,004228;-0,2439822;PIGV;phosphatidylinositol glycan anchor biosynthesis class V
209497_s_at;0,73;0,004296;-0,2673164;RBM4B;RNA binding motif protein 4B
206288_at;0,73;0,00439;-0,4577498;PGGT1B;protein geranylgeranyltransferase type I subunit beta
220212_s_at;0,73;0,004414;-0,3986358;THADA;THADA, armadillo repeat containing
219324_at;0,73;0,004431;-0,2914841;NOL12;nucleolar protein 12
221673_s_at;0,73;0,004564;-0,4312758;CSNK1G1;casein kinase 1 gamma 1
200702_s_at;0,73;0,004614;-0,2531567;DDX24;DEAD-box helicase 24
209943_at;0,73;0,004637;-0,3796949;FBXL4;F-box and leucine rich repeat protein 4
204712_at;0,73;0,004685;-0,207893;WIF1;WNT inhibitory factor 1
215072_x_at;0,73;0,004718;-0,2224408;EDRF1;erythroid differentiation regulatory factor 1
214933_at;0,73;0,004732;0,2809718;LOC100507353///CACNA1A;uncharacterized LOC100507353///calcium voltage-gated channel subunit alpha1 A
219931_s_at;0,73;0,004793;-0,3583919;KLHL12;kelch like family member 12
206290_s_at;0,73;0,004859;-0,8198895;RGS7;regulator of G-protein signaling 7
201195_s_at;0,73;0,004877;0,3636146;SLC7A5;solute carrier family 7 member 5
212589_at;0,73;0,004976;-0,2515418;RRAS2;related RAS viral (r-ras) oncogene homolog 2
207348_s_at;0,73;0,004991;-0,2624166;LIG3;DNA ligase 3
210442_at;0,73;0,005084;0,2771228;IL1RL1;interleukin 1 receptor like 1
214595_at;0,73;0,005192;0,2858399;KCNG1;potassium voltage-gated channel modifier subfamily G member 1
208188_at;0,73;0,005292;0,2196237;KRT9;keratin 9
213524_s_at;0,73;0,005363;0,888802;G0S2;G0/G1 switch 2
218685_s_at;0,73;0,005368;-0,2712944;SMUG1;single-strand-selective monofunctional uracil-DNA glycosylase 1
201471_s_at;0,73;0,005387;0,3590682;SQSTM1;sequestosome 1
208107_s_at;0,73;0,005434;-0,2985369;LOC81691;exonuclease NEF-sp
212769_at;0,73;0,005517;0,2506789;TLE3;transducin like enhancer of split 3
212172_at;0,73;0,005644;0,2675279;AK2;adenylate kinase 2
204316_at;0,73;0,005646;-0,2803801;RGS10;regulator of G-protein signaling 10
44790_s_at;0,73;0,005702;-0,2129423;KIAA0226L;KIAA0226 like
216856_s_at;0,73;0,005743;-0,2739544;DLEU2;deleted in lymphocytic leukemia 2 (non-protein coding)
219538_at;0,73;0,005762;-0,3376346;WDR5B;WD repeat domain 5B
219465_at;0,73;0,005802;0,247149;APOA2;apolipoprotein A2
209989_at;0,73;0,005862;-0,2991324;ZNF268;zinc finger protein 268
221672_s_at;0,73;0,005951;0,3859016;TRAPPC9;trafficking protein particle complex 9
202511_s_at;0,73;0,006019;-0,2314385;ATG5;autophagy related 5
33148_at;0,73;0,006084;-0,3415596;ZFR;zinc finger RNA binding protein
220712_at;0,73;0,006188;0,4055092;C8orf60;chromosome 8 open reading frame 60
203866_at;0,73;0,006206;-0,2720745;NLE1;notchless homolog 1
213816_s_at;0,73;0,00627;-0,6726556;MET;MET proto-oncogene, receptor tyrosine kinase
218208_at;0,73;0,006322;-0,2241274;PQLC1;PQ loop repeat containing 1
214442_s_at;0,73;0,006331;-0,3112095;PIAS2;protein inhibitor of activated STAT 2
219964_at;0,73;0,006379;-0,2258344;ST7L;suppression of tumorigenicity 7 like
218341_at;0,73;0,006399;-0,2650833;PPCS;phosphopantothenoylcysteine synthetase
219258_at;0,73;0,00643;-0,3915769;TIPIN;TIMELESS interacting protein
216892_at;0,73;0,006432;0,2958922;IGHG1;immunoglobulin heavy constant gamma 1 (G1m marker)
202631_s_at;0,73;0,006457;-0,35551;APPBP2;amyloid beta precursor protein binding protein 2
219536_s_at;0,73;0,00657;0,2024965;ZFP64;ZFP64 zinc finger protein
218459_at;0,73;0,006607;-0,3576073;TOR3A;torsin family 3 member A
212650_at;0,73;0,006612;-0,3730525;EHBP1;EH domain binding protein 1
205500_at;0,73;0,006634;-0,3031577;C5;complement component 5
214513_s_at;0,73;0,006657;-0,2775005;CREB1;cAMP responsive element binding protein 1
217373_x_at;0,73;0,006681;0,3085926;MDM2;MDM2 proto-oncogene
204970_s_at;0,73;0,006735;0,5573181;MAFG;MAF bZIP transcription factor G
205789_at;0,73;0,006764;-0,6119437;CD1D;CD1d molecule
203013_at;0,73;0,006894;-0,21975;ECD;ecdysoneless cell cycle regulator
203542_s_at;0,73;0,006918;1,4543127;KLF9;Kruppel like factor 9
221544_s_at;0,73;0,007006;-0,2750416;MED16;mediator complex subunit 16
204263_s_at;0,73;0,007013;-0,3201154;CPT2;carnitine palmitoyltransferase 2
207510_at;0,73;0,007078;0,6155395;BDKRB1;bradykinin receptor B1
209147_s_at;0,73;0,0071;-0,26025;PLPP1;phospholipid phosphatase 1
207193_at;0,73;0,007105;0,2332713;AGRP;agouti related neuropeptide
220311_at;0,73;0,007108;-0,5549836;N6AMT1;N-6 adenine-specific DNA methyltransferase 1 (putative)
222078_at;0,73;0,007162;0,2842806;PKLR;pyruvate kinase, liver and RBC
221826_at;0,73;0,007191;-0,7136804;ANGEL2;angel homolog 2
215929_at;0,73;0,007191;-0,1992788;LINC00837;long intergenic non-protein coding RNA 837
210538_s_at;0,73;0,007192;1,3742032;BIRC3;baculoviral IAP repeat containing 3
210357_s_at;0,73;0,007284;0,6549121;SMOX;spermine oxidase
205192_at;0,73;0,007301;-0,3305228;MAP3K14;mitogen-activated protein kinase kinase kinase 14
221884_at;0,73;0,007327;-0,3339579;MECOM;MDS1 and EVI1 complex locus
220491_at;0,73;0,007337;0,2424438;HAMP;hepcidin antimicrobial peptide
206352_s_at;0,73;0,007558;-0,2038022;PEX10;peroxisomal biogenesis factor 10
215303_at;0,73;0,007566;-0,1794386;DCLK1;doublecortin like kinase 1
218841_at;0,73;0,007615;-0,2323422;ASB8;ankyrin repeat and SOCS box containing 8
219047_s_at;0,73;0,007651;-0,2982057;ZNF668;zinc finger protein 668
220934_s_at;0,73;0,007685;-0,2921232;TMEM223;transmembrane protein 223
207893_at;0,73;0,007722;0,2358128;SRY;sex determining region Y
217095_x_at;0,73;0,007772;0,3838911;NCR1;natural cytotoxicity triggering receptor 1
215004_s_at;0,73;0,007814;-0,2680247;SUGP1;SURP and G-patch domain containing 1
209646_x_at;0,73;0,007824;-0,4331781;ALDH1B1;aldehyde dehydrogenase 1 family member B1
216064_s_at;0,73;0,007865;-0,3354605;AGA;aspartylglucosaminidase
213527_s_at;0,73;0,007881;-0,2590568;ZNF688;zinc finger protein 688
209231_s_at;0,73;0,008017;-0,3348307;DCTN5;dynactin subunit 5
203144_s_at;0,73;0,008047;0,2758423;KIAA0040;KIAA0040
211697_x_at;0,73;0,008181;-0,3641142;PNO1;partner of NOB1 homolog
219642_s_at;0,73;0,008215;-0,2104001;PEX5L;peroxisomal biogenesis factor 5 like
215404_x_at;0,73;0,008261;0,2413722;FGFR1;fibroblast growth factor receptor 1
220035_at;0,73;0,008284;-0,19049;NUP210;nucleoporin 210
212573_at;0,73;0,008302;-0,335587;ENDOD1;endonuclease domain containing 1
211022_s_at;0,73;0,008351;-0,4457099;ATRX;ATRX, chromatin remodeler
213893_x_at;0,73;0,008353;-0,3055141;PMS2P9///PMS2P5;PMS1 homolog 2, mismatch repair system component pseudogene 9///PMS1 homolog 2, mismatch repair system component pseudogene 5
219836_at;0,73;0,008456;0,198141;ZBED2;zinc finger BED-type containing 2
210752_s_at;0,73;0,008467;-0,2831723;MLX;MLX, MAX dimerization protein
209452_s_at;0,73;0,008477;-0,2779647;VTI1B;vesicle transport through interaction with t-SNAREs 1B
222222_s_at;0,73;0,008535;-0,3197698;HOMER3;homer scaffolding protein 3
213931_at;0,73;0,008535;-0,5168437;ID2B///ID2;inhibitor of DNA binding 2B, HLH protein (pseudogene)///inhibitor of DNA binding 2, HLH protein
206687_s_at;0,73;0,00855;0,3535951;PTPN6;protein tyrosine phosphatase, non-receptor type 6
202682_s_at;0,73;0,008611;-0,2877825;USP4;ubiquitin specific peptidase 4
201325_s_at;0,73;0,008673;-0,3155206;EMP1;epithelial membrane protein 1
203267_s_at;0,73;0,008827;-0,206984;DRG2;developmentally regulated GTP binding protein 2
207142_at;0,73;0,008885;-0,2103488;KCNJ3;potassium voltage-gated channel subfamily J member 3
218567_x_at;0,73;0,00895;-0,1838768;DPP3;dipeptidyl peptidase 3
210121_at;0,73;0,008951;-0,2780922;B3GALT2;beta-1,3-galactosyltransferase 2
218969_at;0,73;0,008957;-0,271363;PAM16;presequence translocase associated motor 16 homolog
218882_s_at;0,73;0,008958;-0,3396278;WDR3;WD repeat domain 3
205939_at;0,73;0,008977;0,1876611;CYP3A7-CYP3A51P///CYP3A7;CYP3A7-CYP3A51P readthrough///cytochrome P450 family 3 subfamily A member 7
217998_at;0,73;0,008985;0,3910843;PHLDA1;pleckstrin homology like domain family A member 1
217647_at;0,73;0,009021;-0,2924554;DHODH;dihydroorotate dehydrogenase (quinone)
215983_s_at;0,73;0,009256;-0,3258899;UBXN8;UBX domain protein 8
201510_at;0,73;0,009312;0,4936351;ELF3;E74 like ETS transcription factor 3
217077_s_at;0,73;0,009352;0,2513302;GABBR2;gamma-aminobutyric acid type B receptor subunit 2
221435_x_at;0,73;0,00939;-0,2867701;HYI;hydroxypyruvate isomerase (putative)
203682_s_at;0,73;0,009444;-0,3759921;IVD;isovaleryl-CoA dehydrogenase
201905_s_at;0,73;0,009477;-0,2511526;CTDSPL;CTD small phosphatase like
219641_at;0,73;0,009499;-0,5437492;DET1;de-etiolated homolog 1 (Arabidopsis)
209640_at;0,73;0,009501;0,3294968;PML;promyelocytic leukemia
204470_at;0,73;0,009515;2,9798464;CXCL1;C-X-C motif chemokine ligand 1
207436_x_at;0,73;0,009518;0,2927626;SORBS1;sorbin and SH3 domain containing 1
206358_at;0,73;0,009533;0,2370239;PRM1;protamine 1
205958_x_at;0,73;0,009534;0,2924664;CSHL1;chorionic somatomammotropin hormone like 1
209484_s_at;0,73;0,009574;-0,182262;NSL1;NSL1, MIS12 kinetochore complex component
217072_at;0,73;0,009598;0,3224374;CD300A;CD300a molecule
210154_at;0,73;0,009602;-0,2412888;ME2;malic enzyme 2
219015_s_at;0,73;0,009647;-0,4592828;ALG13;ALG13, UDP-N-acetylglucosaminyltransferase subunit
219484_at;0,73;0,009692;-0,3550584;HCFC2;host cell factor C2
206169_x_at;0,73;0,009701;0,3306747;ZC3H7B;zinc finger CCCH-type containing 7B
219609_at;0,73;0,009712;-0,3702572;WDR25;WD repeat domain 25
212665_at;0,73;0,009712;1,7463075;TIPARP;TCDD inducible poly(ADP-ribose) polymerase
211363_s_at;0,73;0,00975;-0,6547783;MTAP;methylthioadenosine phosphorylase
219507_at;0,73;0,009836;-0,4018727;RSRC1;arginine and serine rich coiled-coil 1
214505_s_at;0,73;0,009939;-0,2427143;FHL1;four and a half LIM domains 1
204448_s_at;0,73;0,010001;-0,2936621;PDCL;phosducin like
206754_s_at;0,73;0,010021;0,2644984;CYP2B7P///CYP2B6;cytochrome P450 family 2 subfamily B member 7, pseudogene///cytochrome P450 family 2 subfamily B member 6
210449_x_at;0,73;0,010024;-0,3763807;MAPK14;mitogen-activated protein kinase 14
214832_at;0,73;0,010028;0,2059025;HNF4A;hepatocyte nuclear factor 4 alpha
212003_at;0,73;0,010109;-0,3410062;SZRD1;SUZ RNA binding domain containing 1
217541_x_at;0,73;0,010122;-0,2364559;ZNF816-ZNF321P///ZNF816;ZNF816-ZNF321P readthrough///zinc finger protein 816
214310_s_at;0,73;0,010132;-0,2824596;ZFPL1;zinc finger protein like 1
211812_s_at;0,73;0,010133;-0,2746228;B3GALNT1;beta-1,3-N-acetylgalactosaminyltransferase 1 (globoside blood group)
219915_s_at;0,73;0,010147;0,1733445;SLC16A10;solute carrier family 16 member 10
213764_s_at;0,73;0,010148;-0,2909108;MFAP5;microfibrillar associated protein 5
205723_at;0,73;0,01018;0,3627478;CNTFR;ciliary neurotrophic factor receptor
218292_s_at;0,73;0,010216;-0,4100856;PRKAG2;protein kinase AMP-activated non-catalytic subunit gamma 2
202595_s_at;0,73;0,010264;-0,182256;LEPROTL1;leptin receptor overlapping transcript-like 1
217574_at;0,73;0,01028;-0,1874504;CDH8;cadherin 8
203217_s_at;0,73;0,010283;-0,4417137;ST3GAL5;ST3 beta-galactoside alpha-2,3-sialyltransferase 5
203718_at;0,73;0,010378;0,2696;PNPLA6;patatin like phospholipase domain containing 6
203896_s_at;0,73;0,01049;-0,5181813;PLCB4;phospholipase C beta 4
203790_s_at;0,73;0,010496;-0,2596643;RIDA;reactive intermediate imine deaminase A homolog
211161_s_at;0,73;0,010506;-0,2325516;COL3A1;collagen type III alpha 1 chain
215645_at;0,73;0,010541;0,2820068;FLCN;folliculin
212866_at;0,73;0,010579;-0,2771712;R3HCC1;R3H domain and coiled-coil containing 1
211849_s_at;0,73;0,010638;-0,4109654;RNGTT;RNA guanylyltransferase and 5'-phosphatase
219235_s_at;0,73;0,010709;0,3023544;PHACTR4;phosphatase and actin regulator 4
207049_at;0,73;0,010732;-0,2650973;SCN8A;sodium voltage-gated channel alpha subunit 8
214190_x_at;0,73;0,010749;-0,4780471;GGA2;golgi associated, gamma adaptin ear containing, ARF binding protein 2
219366_at;0,73;0,010825;-0,287255;AVEN;apoptosis and caspase activation inhibitor
221322_at;0,73;0,010835;0,2035589;NPVF;neuropeptide VF precursor
209826_at;0,73;0,010852;0,3104389;PPT2-EGFL8///EGFL8///PPT2;PPT2-EGFL8 readthrough (NMD candidate)///EGF like domain multiple 8///palmitoyl-protein thioesterase 2
204731_at;0,73;0,010877;-0,3413699;TGFBR3;transforming growth factor beta receptor 3
219853_at;0,73;0,010912;-0,5334597;FKRP;fukutin related protein
201580_s_at;0,73;0,010977;-0,1872751;TMX4;thioredoxin related transmembrane protein 4
217603_at;0,73;0,011071;0,1878935;ATP6V0A2;ATPase H+ transporting V0 subunit a2
210180_s_at;0,73;0,011087;-0,1892078;TRA2B;transformer 2 beta homolog (Drosophila)
218975_at;0,73;0,011164;0,2718207;COL5A3;collagen type V alpha 3 chain
201502_s_at;0,73;0,011176;0,9798886;NFKBIA;NFKB inhibitor alpha
212436_at;0,73;0,011311;-0,3050227;TRIM33;tripartite motif containing 33
206157_at;0,73;0,011394;1,4568996;PTX3;pentraxin 3
205761_s_at;0,73;0,011411;-0,262624;DUS4L;dihydrouridine synthase 4 like
1320_at;0,73;0,011436;0,2596673;PTPN21;protein tyrosine phosphatase, non-receptor type 21
214354_x_at;0,73;0,01144;0,3113828;SFTPB;surfactant protein B
213454_at;0,73;0,011447;-0,2735107;APITD1-CORT///APITD1;APITD1-CORT readthrough///apoptosis-inducing, TAF9-like domain 1
220303_at;0,73;0,011533;0,3133542;PDZD3;PDZ domain containing 3
203599_s_at;0,73;0,011593;-0,4094799;WBP4;WW domain binding protein 4
204348_s_at;0,73;0,011608;-0,2861739;LOC100507855///AK4;adenylate kinase 4, mitochondrial-like///adenylate kinase 4
209625_at;0,73;0,011625;-0,3287884;PIGH;phosphatidylinositol glycan anchor biosynthesis class H
210706_s_at;0,73;0,011709;0,205884;RNF24;ring finger protein 24
210009_s_at;0,73;0,011727;-0,2411514;GOSR2;golgi SNAP receptor complex member 2
221861_at;0,73;0,01176;0,2705429;ARRB1;arrestin beta 1
202519_at;0,73;0,011766;0,2730423;MLXIP;MLX interacting protein
215684_s_at;0,73;0,011785;-0,2105935;ASCC2;activating signal cointegrator 1 complex subunit 2
208670_s_at;0,73;0,01179;-0,2155043;EID1;EP300 interacting inhibitor of differentiation 1
213995_at;0,73;0,011896;-0,4313861;ATP5S;ATP synthase, H+ transporting, mitochondrial Fo complex subunit s (factor B)
210122_at;0,73;0,0119;0,2504868;PRM2;protamine 2
205565_s_at;0,73;0,011991;-0,4480876;FXN;frataxin
214720_x_at;0,73;0,012015;-0,236255;42623;septin 10
221845_s_at;0,73;0,012036;-0,1891181;CLPB;ClpB homolog, mitochondrial AAA ATPase chaperonin
210290_at;0,73;0,012041;-0,4279969;ZNF174;zinc finger protein 174
212973_at;0,73;0,012067;-0,3300228;RPIA;ribose 5-phosphate isomerase A
216734_s_at;0,73;0,012146;0,2574995;CXCR5;C-X-C motif chemokine receptor 5
220390_at;0,73;0,012264;-0,1954634;AGBL2;ATP/GTP binding protein like 2
215485_s_at;0,73;0,012288;0,9919698;ICAM1;intercellular adhesion molecule 1
217818_s_at;0,73;0,012409;-0,3210734;ARPC4;actin related protein 2/3 complex subunit 4
59631_at;0,73;0,01246;-0,2715086;TXNRD3NB///TXNRD3;thioredoxin reductase 3 neighbor///thioredoxin reductase 3
206407_s_at;0,73;0,012653;0,223262;CCL13;C-C motif chemokine ligand 13
216712_at;0,73;0,012775;-0,2044009;SLC25A30;solute carrier family 25 member 30
213246_at;0,73;0,012964;-0,3081381;TMEM251;transmembrane protein 251
211888_x_at;0,73;0,012978;0,2345968;CASP10;caspase 10
200811_at;0,73;0,013039;-0,3224776;CIRBP;cold inducible RNA binding protein
209239_at;0,73;0,013105;0,7618729;NFKB1;nuclear factor kappa B subunit 1
204420_at;0,73;0,013134;1,0002797;FOSL1;FOS like 1, AP-1 transcription factor subunit
204114_at;0,73;0,013144;-0,2633657;NID2;nidogen 2
205672_at;0,73;0,013256;-0,3081962;XPA;XPA, DNA damage recognition and repair factor
219788_at;0,73;0,01332;0,2717668;PILRA;paired immunoglobin like type 2 receptor alpha
210534_s_at;0,73;0,013412;-0,2969711;B9D1;B9 domain containing 1
201717_at;0,73;0,013529;-0,1988119;MRPL49;mitochondrial ribosomal protein L49
217144_at;0,73;0,013544;0,4594153;UBBP1;ubiquitin B pseudogene 1
218992_at;0,73;0,013587;-0,2893139;PLGRKT;plasminogen receptor with a C-terminal lysine
219245_s_at;0,73;0,013589;-0,2158201;OGFOD2;2-oxoglutarate and iron dependent oxygenase domain containing 2
206497_at;0,73;0,013623;-0,2884311;COA1;cytochrome c oxidase assembly factor 1 homolog
207765_s_at;0,73;0,013635;0,3169732;FAM214B;family with sequence similarity 214 member B
203703_s_at;0,73;0,01365;-0,2732569;TTLL4;tubulin tyrosine ligase like 4
203974_at;0,73;0,013714;-0,4590952;PUDP;pseudouridine 5'-phosphatase
210620_s_at;0,73;0,013729;-0,3986061;GTF3C2;general transcription factor IIIC subunit 2
212106_at;0,73;0,013849;-0,2714466;FAF2;Fas associated factor family member 2
201008_s_at;0,73;0,013854;-0,4184155;TXNIP;thioredoxin interacting protein
220865_s_at;0,73;0,013866;-0,4433527;PDSS1;prenyl (decaprenyl) diphosphate synthase, subunit 1
205071_x_at;0,73;0,013896;-0,4514215;XRCC4;X-ray repair cross complementing 4
211042_x_at;0,73;0,013918;-0,1795449;MIR6756///MCAM;microRNA 6756///melanoma cell adhesion molecule
213964_x_at;0,73;0,013941;-0,2460789;RPARP-AS1;RPARP antisense RNA 1
218489_s_at;0,73;0,014005;-0,2691164;ALAD;aminolevulinate dehydratase
203647_s_at;0,73;0,014078;-0,2510433;FDX1;ferredoxin 1
210184_at;0,73;0,014169;0,232292;ITGAX;integrin subunit alpha X
217530_at;0,73;0,014193;0,2566237;SLC34A1;solute carrier family 34 member 1
213203_at;0,73;0,014206;-0,2840709;SNAPC5;small nuclear RNA activating complex polypeptide 5
210367_s_at;0,73;0,014213;0,5677093;PTGES;prostaglandin E synthase
201129_at;0,73;0,014283;-0,3081206;SRSF7;serine and arginine rich splicing factor 7
220352_x_at;0,73;0,014389;0,2408138;FLJ42627;uncharacterized LOC645644
221246_x_at;0,73;0,014427;-0,2632122;TNS1;tensin 1
219638_at;0,73;0,014433;-0,2089478;FBXO22;F-box protein 22
210378_s_at;0,73;0,014482;-0,2866779;SSNA1;SS nuclear autoantigen 1
206851_at;0,73;0,0145;0,3001032;RNASE3;ribonuclease A family member 3
204560_at;0,73;0,01451;-0,4082204;FKBP5;FK506 binding protein 5
210178_x_at;0,73;0,014527;-0,2624537;SRSF10;serine and arginine rich splicing factor 10
204653_at;0,73;0,01453;0,2127085;TFAP2A;transcription factor AP-2 alpha
210245_at;0,73;0,014551;0,3541451;ABCC8;ATP binding cassette subfamily C member 8
209338_at;0,73;0,014555;-0,3479852;TFCP2;transcription factor CP2
220797_at;0,73;0,014595;-0,7608907;LOC284009///METTL16;uncharacterized LOC284009///methyltransferase like 16
214969_at;0,73;0,014703;0,378788;MAP3K9;mitogen-activated protein kinase kinase kinase 9
203035_s_at;0,73;0,014703;-0,2034157;PIAS3;protein inhibitor of activated STAT 3
207296_at;0,73;0,014709;-0,2307696;ZNF343;zinc finger protein 343
